Express server listening on port \\.\pipe\24a73f25-6eda-40dc-87bb-366019378229
[90mGET /bootstrap.js [32m200 [90m26ms - 59.25kb[0m
[90mGET /toastr.min.js [32m200 [90m25ms - 2.82kb[0m
[90mGET /sammy-0.7.4.js [32m200 [90m28ms - 78.16kb[0m
[90mGET /kendo/2013.1.319/kendo.web.min.js [32m200 [90m35ms - 569.94kb[0m
[90mGET /viewmodels/shell.js [32m200 [90m3ms - 451[0m
[90mGET /durandal/amd/text.js [32m200 [90m3ms - 12.57kb[0m
[90mGET /views/shell.html [32m200 [90m2ms - 1.37kb[0m
[90mGET /viewmodels/login_usuario.js [32m200 [90m1ms - 1.91kb[0m
[90mGET /logger.js [32m200 [90m4ms - 981[0m
[90mGET /global/vars.js [32m200 [90m4ms - 141[0m
[90mGET /Data/Medicos.js [32m200 [90m6ms - 7.42kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m6ms - 2.69kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m2ms[0m
[90mGET /views/login_usuario.html [32m200 [90m2ms - 1.43kb[0m
[90mGET /durandal/transitions/entrance.js [32m200 [90m2ms - 2.5kb[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /toastr.min.css [36m304 [90m3ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m5ms[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m9ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m28ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [36m304 [90m2ms[0m
[90mGET /knockout-2.2.1.js [36m304 [90m5ms[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m13ms - 49.71kb[0m
[90mGET /main_mobile.js [32m200 [90m1ms - 1.13kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [36m304 [90m4ms[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m3ms[0m
[90mGET /Mobile/login.js [32m200 [90m13ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m12ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m13ms - 381[0m
[90mGET /Mobile/registrar.js [32m200 [90m16ms - 2.41kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m15ms - 5.27kb[0m
[90mGET /Mobile/splash.js [32m200 [90m18ms - 493[0m
[90mGET /Mobile/Vars.js [32m200 [90m6ms - 83[0m
[90mGET /toastr.min.js [36m304 [90m10ms[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m24ms - 804.28kb[0m
[90mGET /Data/Autenticacion.js [36m304 [90m17ms[0m
[90mGET /Data/Medicos.js [36m304 [90m6ms[0m
[90mGET /Promesas/q.min.js [36m304 [90m4ms[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m12ms - 1.52kb[0m
[90mGET /Data/Planear.js [32m200 [90m14ms - 3.44kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [36m304 [90m14ms[0m
[90mGET /global/vars.js [36m304 [90m10ms[0m
[90mGET /durandal/plugins/router.js [36m304 [90m10ms[0m
[90mGET /Util/Util.js [32m200 [90m18ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m17ms - 1.87kb[0m
[90mGET /durandal/system.js [36m304 [90m3ms[0m
[90mGET /durandal/app.js [36m304 [90m4ms[0m
[90mGET /durandal/viewModel.js [36m304 [90m4ms[0m
[90mGET /durandal/viewEngine.js [36m304 [90m1ms[0m
[90mGET /durandal/composition.js [36m304 [90m13ms[0m
[90mGET /durandal/modalDialog.js [36m304 [90m2ms[0m
[90mGET /durandal/widget.js [36m304 [90m2ms[0m
[90mGET /durandal/events.js [36m304 [90m5ms[0m
[90mGET /durandal/viewLocator.js [36m304 [90m4ms[0m
[90mGET /durandal/viewModelBinder.js [36m304 [90m3ms[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m2ms - 591[0m
